/home/gt-hermes
├── backups
│   └── hermes
│       └── hermes-full-backup-20260621-1928.tar.gz
├── bin
│   ├── collect-pi-specs.sh
│   └── collect-pi-specs.sh~
├── .cache
│   ├── fastfetch
│   │   └── packages
│   │       └── dpkg.txt
│   ├── go-build
│   │   ├── 00
│   │   │   │   ├── test_update_autostash.py
│   │   │   │   ├── test_update_check.py
│   │   │   │   ├── test_update_concurrent_quarantine.py
│   │   │   │   ├── test_update_config_clears_custom_fields.py
│   │   │   │   ├── test_update_hangup_protection.py
│   │   │   │   ├── test_update_interrupted_recovery.py
│   │   │   │   ├── test_update_modified_notice.py
│   │   │   │   ├── test_update_post_pull_syntax_guard.py
│   │   │   │   ├── test_update_stale_dashboard.py
│   │   │   │   ├── test_update_yes_flag.py
│   │   │   │   ├── test_update_zip_atomic_replace.py
│   │   │   │   ├── test_update_zip_symlink_reject.py
│   │   │   │   ├── test_user_providers_model_switch.py
│   │   │   │   ├── test_uv_tool_update.py
│   │   │   │   ├── test_verify_console_scripts.py
│   │   │   │   ├── test_verify_core_dependencies.py
│   │   │   │   ├── test_video_gen_picker.py
│   │   │   │   ├── test_voice_wrapper.py
│   │   │   │   ├── test_webhook_cli.py
│   │   │   │   ├── test_web_oauth_dispatch.py
│   │   │   │   ├── test_web_server_boot_handshake.py
│   │   │   │   ├── test_web_server_cron_profiles.py
│   │   │   │   ├── test_web_server_files.py
│   │   │   │   ├── test_web_server_fs.py
│   │   │   │   ├── test_web_server_git.py
│   │   │   │   ├── test_web_server_host_header.py
│   │   │   │   ├── test_web_server_messaging_profiles.py
│   │   │   │   ├── test_web_server_oauth_write.py
│   │   │   │   ├── test_web_server_profile_unification.py
│   │   │   │   ├── test_web_server_pty_import.py
│   │   │   │   ├── test_web_server_pty_reconnect.py
│   │   │   │   ├── test_web_server.py
│   │   │   │   ├── test_web_server_session_search.py
│   │   │   │   ├── test_web_server_skill_editor.py
│   │   │   │   ├── test_web_server_skills_profiles.py
│   │   │   │   ├── test_web_ui_build.py
│   │   │   │   ├── test_whatsapp_cloud_setup.py
│   │   │   │   ├── test_whatsapp_setup_ordering.py
│   │   │   │   ├── test_windows_native_docs.py
│   │   │   │   ├── test_win_pty_bridge.py
│   │   │   │   ├── test_xai_curated_models.py
│   │   │   │   ├── test_xai_model_flow.py
│   │   │   │   ├── test_xai_oauth_pkce_token_exchange.py
│   │   │   │   ├── test_xai_oauth_profile_auth.py
│   │   │   │   ├── test_xai_oauth_refresh.py
│   │   │   │   ├── test_xai_oauth_writethrough.py
│   │   │   │   ├── test_xai_provider_labels.py
│   │   │   │   ├── test_xai_retirement.py
│   │   │   │   └── test_xiaomi_provider.py
│   │   │   ├── hermes_state
│   │   │   │   ├── test_get_anchored_view.py
│   │   │   │   ├── test_get_messages_around.py
│   │   │   │   ├── test_resolve_resume_session_id.py
│   │   │   │   └── test_session_archiving.py
│   │   │   ├── honcho_plugin
│   │   │   │   ├── __init__.py
│   │   │   │   ├── test_async_memory.py
│   │   │   │   ├── test_client.py
│   │   │   │   ├── test_cli.py
│   │   │   │   ├── test_empty_profile_hint.py
│   │   │   │   ├── test_oauth_flow.py
│   │   │   │   ├── test_oauth.py
│   │   │   │   ├── test_pin_peer_name.py
│   │   │   │   └── test_session.py
│   │   │   ├── integration
│   │   │   │   ├── __init__.py
│   │   │   │   ├── test_batch_runner.py
│   │   │   │   ├── test_checkpoint_resumption.py
